S.No.,Name,Currnt Market Price Rs.,P/E,Mar Capitalization Rs.Cr.,Dividend Yield %,Net Profit of last quarter Rs. Cr.,Quarterly Profit Variation %,Quarterly Sales Rs.Cr.,Quarterly Sales Variation %,Issue Price (Rs),ROCE %,Listing Premium/Discount %,Current Returns %,Listing Price (Rs),Classification
453,B-Right Real,350.85,163.29,362.47,0,4.34,-9.98,62.8,184.03,NA,5.08,NA,NA,NA,S
454,Parth Electrical,264.5,35.79,361.52,0,0,NA,NA,33.26,NA,33.26,NA,NA,NA,S
455,ITCONS E-Soluti.,601.6,110.5,361.35,0.02,1.96,71.93,38.45,144.59,NA,17.22,NA,NA,NA,S
456,Mason Infratech,201.65,20.75,354.35,0,12.38,25.94,75.06,8.78,NA,33.71,NA,NA,NA,S
457,ANB Metal,299,34.52,353.86,0,0,NA,NA,29.6,NA,29.6,NA,NA,NA,S
458,HP Telecom,296,28.03,352.68,0,7.34,34.68,1002.66,57.85,108,16.4,6.5% premium,NA,115.05,S
459,Spunweb Nonwoven,146,32.61,351.91,0,0,11.61,31.92,49.65,90 - 96,14.4,43.75% (Grey Market Premium),NA,NA,S
460,Akme Fintrade,8.18,10.2,349.08,0,9.61,NA,NA,13.98,114 - 120,13.98,13% Grey Market Premium,NA,NA,S
461,VMS TMT,70.19,23.62,348.36,0,0,NA,NA,18.12,99,18.12,5.96% premium,NA,104.9,S
462,Trident Lifeline,300,21.72,347.77,0,2.78,33.62,23.61,79.54,101,18.12,NA,NA,108.15,S
463,Nikita Papers,139,14.89,342.88,0,12.9,32.31,198.46,10.85,104,16.56,13.5% discount,NA,90,S
464,ProphsharePlatina,1020000,39.86,342.82,4.4,4.16,-82.48,7.71,-9.91,"10,00,000 - 10,50,000",0.2,NA,NA,NA,S
465,National Perox.,595.4,NA,342.18,0,0.89,NA,66.66,0,NA,0,NA,NA,NA,S
466,Saraswati Saree,86.36,11.09,341.98,2.63,6.35,4.1,144.77,11.05,NA,28.58,NA,NA,NA,S
467,Subam Papers,146.75,12.77,341.12,0,9.22,NA,269.29,13.09,NA,13.09,NA,NA,NA,S
468,Pune e,217.6,20.69,340.56,0,5.63,-15.99,22.82,-42.61,NA,15.22,NA,NA,NA,S
469,Systango Tech,230.4,16,337.97,0,14.03,59.79,38.36,29.38,NA,28.74,NA,NA,NA,S
470,Frog Cellsat,217.1,13.43,337.68,0,2.78,-57.73,48.48,9.04,NA,21.56,NA,NA,NA,S
471,Jeyyam Global,70.8,15.23,336.28,0,12.54,89.71,386.97,2.86,NA,17.75,NA,NA,NA,S
472,JD Cables,148.7,15.14,335.34,0,0,NA,NA,65.58,NA,65.58,NA,NA,NA,S
473,Yash Optics,132.5,35.36,328.14,0,5.04,6.55,23.71,5.71,NA,17.24,NA,NA,NA,S
474,Goyal Salt,183,42.88,327.57,0,3.92,-44.32,61.71,-13.02,NA,16.92,NA,NA,NA,S
475,Balaji Phos.,136.8,41.07,325.27,0,3.58,306.82,64.08,15.75,NA,16.2,NA,NA,NA,S
476,Pushpa Jewellers,132.4,14.39,320.71,0,7.48,NA,66.46,50.45,NA,50.45,NA,NA,NA,S
477,B.R.Goyal Infra.,132.95,12.71,316.75,0,18.99,6.99,296.85,-15.82,NA,17.91,NA,NA,NA,S
478,Shera Energy,128.95,16.32,315.15,0,7.04,37.28,386.74,30.84,NA,17.22,NA,NA,NA,S
479,Om Freight Forwa,93.36,14.3,314.39,0,0,NA,NA,22.37,NA,22.37,NA,NA,NA,S
480,Munish Forge,130.25,21.91,313.52,0,0,NA,NA,25.63,NA,25.63,NA,NA,NA,S
481,Pratham EPC,171.5,23.22,312.34,0,5.23,9.64,56.93,63.73,NA,25.63,NA,NA,NA,S
482,Beezaasan Exp.,239.45,27.26,309.4,0,4.62,79.77,117.78,16.36,NA,21.11,NA,NA,NA,S
483,Maxvolt Energy,281.4,30.32,307.33,0,5.34,33.88,67.19,144.24,NA,31.92,NA,NA,NA,S
484,Baroda Rayon,133.15,9.37,305.06,0,7.1,98.88,22.36,113.16,NA,5.04,NA,NA,NA,S
485,Emmforce Auto.,147.4,37.54,302.16,0,4.68,14.43,52.49,31,NA,16.02,NA,NA,NA,S
486,Esconet,228.9,43.84,302.06,0,4.69,108.44,120.5,82.02,NA,17.85,NA,NA,NA,S
487,Earkart,219.45,43.87,301.83,0,0,NA,NA,45.13,NA,45.13,NA,NA,NA,S
488,Ducol Organics,185,65.09,300.7,0,0.73,-77.26,38.77,2.48,NA,8.47,NA,NA,NA,S
489,Envirotech Sys.,160,27.06,300.64,0,11.22,22.62,31.31,13.69,NA,31.63,NA,NA,NA,S
490,Thaai,129.05,24.67,298.49,0,6.12,-30.9,68.75,43.23,NA,16.31,NA,NA,NA,S
491,Eleganz Interior,132.05,14.39,298.43,0,11.17,NA,200.61,26.02,NA,26.02,NA,NA,NA,S
492,Hemant Surgical,284.3,37.1,296.81,0,4.95,-15.82,57.66,-0.76,NA,16.35,NA,NA,NA,S
493,Asarfi Hospital,150.65,27.76,296.44,0,3.2,NA,35.66,15.83,NA,15.83,NA,NA,NA,S
494,Arihant Academy,486.4,66.18,294.52,0.21,1.96,NA,17.25,NA,NA,NA,NA,NA,NA,S
495,RDB Real Estate,170,NA,292.89,0,0.57,-87.22,19.85,3.39,NA,4.21,NA,NA,NA,S
496,Revathi Equip,955,23.01,292.82,0,0,-92.82,22.26,-57.22,NA,25.71,NA,NA,NA,S
497,GSM Foils,207.75,24.22,292.78,0,3.83,173.57,52,147.62,NA,45.64,NA,NA,NA,S
498,Kaka Industries,213.3,22.62,291.38,0,6.35,-2.31,102.33,23.83,NA,19.48,NA,NA,NA,S
499,Akiko,269.85,39.33,290.62,0,5.65,NA,57.35,NA,NA,NA,NA,NA,NA,S
500,Krishca Strapp.,204.75,24.77,290.54,0,6.3,-16.67,85.62,51.46,NA,20.37,NA,NA,NA,S
